,Semana,Agencia_ID,Canal_ID,Cliente_ID,Producto_ID,Prediction
152480,9,1114,2,22703,34786,60
152486,9,1114,2,22703,35145,60
152532,9,1114,2,22703,48996,60
152562,9,1114,2,22535,34786,56
152568,9,1114,2,22535,35145,28
152605,9,1114,2,22535,48996,56
152615,9,1114,2,16052,34786,56
152625,9,1114,2,16052,48996,56
152654,9,1114,2,22550,34786,56
152660,9,1114,2,22550,35145,28
152704,9,1114,2,22550,48996,56
152756,9,1114,2,20892,34786,56
152762,9,1114,2,20892,35145,28
152792,9,1114,2,20892,48996,56
152802,9,1114,2,20631,34786,98
152811,9,1114,2,20631,48996,98
152850,9,1114,2,19174,34786,56
152856,9,1114,2,19174,35145,28
152904,9,1114,2,19174,48996,56
152933,9,1114,2,1188055,34786,123
152982,9,1114,2,1188055,48996,56
153009,9,1114,2,22531,34786,56
153015,9,1114,2,22531,35145,28
153052,9,1114,2,22531,48996,56
153079,9,1114,2,1685259,34786,56
153085,9,1114,2,1685259,35145,28
153123,9,1114,2,1685259,48996,56
153189,9,1114,2,22533,34786,56
153195,9,1114,2,22533,35145,28
153248,9,1114,2,22533,48996,56
153280,9,1114,2,1685247,34786,70
153285,9,1114,2,1685247,35145,70
153328,9,1114,2,1685247,48996,70
153354,9,1114,2,1685285,34786,56
153359,9,1114,2,1685285,35145,28
153399,9,1114,2,1685285,48996,56
153442,9,1114,2,20647,34786,56
153447,9,1114,2,20647,35145,28
153476,9,1114,2,20647,48996,56
153498,9,1114,2,20623,34786,56
153503,9,1114,2,20623,35145,28
153535,9,1114,2,20623,48996,56
153544,9,1114,2,19172,34786,56
153554,9,1114,2,19172,48996,56
153583,9,1114,2,812383,34786,56
153589,9,1114,2,812383,35145,28
153634,9,1114,2,812383,48996,56
153664,9,1114,2,1437472,34786,56
153670,9,1114,2,1437472,35145,28
153711,9,1114,2,1437472,48996,56
153742,9,1114,2,685480,34786,83
153748,9,1114,2,685480,35145,83
153788,9,1114,2,685480,48996,83
153811,9,1114,2,19158,34786,56
153817,9,1114,2,19158,35145,28
153845,9,1114,2,19158,48996,56
153874,9,1114,2,17947,34786,56
153880,9,1114,2,17947,35145,28
153929,9,1114,2,17947,48996,56
153936,9,1114,2,19171,34786,56
153967,9,1114,2,16794,34786,56
153973,9,1114,2,16794,35145,28
154012,9,1114,2,16794,48996,56
154038,9,1114,2,21990,34786,373
154043,9,1114,2,21990,35145,373
